MAG,GTDBTax,Comp,Cont,TotBP,NumContigs
Hade_18-Q3-R52-61_BATAC.255.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__PHOS-HE28;g__PHOS-HE28;s__,90,1.61,3758119,60
Hade_18-Q3-R52-61_BATAC.316.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__;s__,91.26,2.35,4097703,19
Hade_18-Q3-R52-61_BATAC.452.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__UKL13-2;g__FEB-7;s__,97.26,1.83,4933766,23
Hade_18-Q3-R52-61_BATAC.692.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__OLB11;s__,95.2,0.74,3722616,11
Hade_18-Q3-R52-61_BATAC.713.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__AKYH767;f__b-17BO;g__UBA4416;s__,98.57,3.02,4504760,44
Hade_18-Q3-R52-61_MAXAC.021.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__OLB8;s__,96.53,0.99,4694034,16
Hade_18-Q3-R52-61_MAXAC.056.fa,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Ga0077559;s__,97.35,0.82,3336810,23
Hade_18-Q3-R52-61_MAXAC.079.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__;g__;s__,98.03,4.21,3983759,51
Hade_18-Q3-R52-61_MAXAC.102.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__AKYH767-A;f__2013-40CM-41-45;g__;s__,97.14,2.3,4617708,20
Hade_18-Q3-R52-61_MAXAC.192.fa,d__Bacteria;p__Spirochaetota;c__Leptospirae;o__Leptospirales;f__Leptospiraceae;g__UBA2033;s__,100,1.16,6456339,34
Hade_18-Q3-R52-61_MAXAC.228.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__;s__,93.02,4.16,6689062,95
Hade_18-Q3-R52-61_MAXAC.236_sub.fa,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Promineofilales;f__;g__;s__,92.95,4.09,5674443,113
Hade_18-Q3-R52-61_MAXAC.360.fa,d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__OLB17;s__,96.58,0.85,4595114,14
Hade_18-Q3-R52-61_MAXAC.389.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__UBA2359;g__;s__,91.9,0.99,4776319,34
Hade_18-Q3-R52-61_MAXAC.390.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Thiotrichales;f__Thiotrichaceae;g__Thiofilum;s__,97.67,0.79,4362850,8
Hirt_18-Q3-R61-65_BAT3C.134.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__;g__;s__,97.04,3.15,4029488,18
Hirt_18-Q3-R61-65_BAT3C.167.fa,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Nigerium;s__,95.68,3.15,3052739,12
Hirt_18-Q3-R61-65_BAT3C.202.fa,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Dermatophilaceae;g__Austwickia;s__,98.91,0,3476358,6
Hirt_18-Q3-R61-65_BAT3C.235.fa,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__Opitutaceae;g__;s__,96.35,3.38,6298830,56
Hirt_18-Q3-R61-65_BAT3C.274.fa,d__Bacteria;p__Myxococcota;c__Polyangia;o__GCA-2747355;f__GCA-2747355;g__;s__,93.74,1.96,4220125,11
Hirt_18-Q3-R61-65_BAT3C.279.fa,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Micropruina;s__,96.37,0,3881138,3
Hirt_18-Q3-R61-65_BAT3C.320.fa,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Micropruina;s__,90.14,0.26,3313532,36
Hirt_18-Q3-R61-65_BAT3C.362_fly.fa,d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Saccharimonadaceae;g__;s__,62.54,0,749073,1
Hirt_18-Q3-R61-65_BAT3C.386.fa,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Dermatophilaceae;g__GCA-2748155;s__,96.22,0,2919710,3
Hirt_18-Q3-R61-65_BAT3C.449.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__;s__,94.84,1.73,8110758,14
Hirt_18-Q3-R61-65_BAT3C.487.fa,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__;s__,94.67,1.74,3570648,13
Hirt_18-Q3-R61-65_BAT3C.578.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__;s__,99.24,2.04,5370622,16
Hirt_18-Q3-R61-65_BATAC.101.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Competibacterales;f__Competibacteraceae;g__Competibacter;s__Competibacter sp002433805,93.8,3.46,4058184,6
Hirt_18-Q3-R61-65_BATAC.102.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__PHOS-HE28;g__PHOS-HE28;s__,98.3,3.23,4066475,37
Hirt_18-Q3-R61-65_BATAC.172.fa,d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__,93.13,2.46,5303442,65
Hirt_18-Q3-R61-65_BATAC.207.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Ferruginibacter;s__,93.1,2.27,3941681,15
Hirt_18-Q3-R61-65_BATAC.395.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__;s__,96.52,0.34,3246725,31
Hirt_18-Q3-R61-65_BATAC.427.fa,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__;f__;g__;s__,96.02,1.1,4924095,13
Hirt_18-Q3-R61-65_BATAC.430.fa,d__Bacteria;p__Myxococcota;c__Polyangia;o__Haliangiales;f__Haliangiaceae;g__UBA2376;s__,96.45,3.13,9510879,49
Hirt_18-Q3-R61-65_BATAC.551.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__;s__,90.43,0.5,5226606,31
Hirt_18-Q3-R61-65_BATAC.98_uni.fa,d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__UBA4665;g__GCA-2746885;s__,66.5,0,1226308,1
Hirt_18-Q3-R61-65_MAXAC.059.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__Sulfuritalea;s__,93.96,3.18,4377445,56
Hirt_18-Q3-R61-65_MAXAC.091.fa,d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__SCN-69-37;g__;s__,96.58,4.7,5251049,22
Hirt_18-Q3-R61-65_MAXAC.142.fa,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Promineofilales;f__Promineofilaceae;g__;s__,90.73,4,7738549,204
Hirt_18-Q3-R61-65_MAXAC.229.fa,d__Bacteria;p__Myxococcota;c__Polyangia;o__Haliangiales;f__Haliangiaceae;g__;s__,95.91,1.61,4567662,8
Hirt_18-Q3-R61-65_MAXAC.305.fa,d__Bacteria;p__Bdellovibrionota;c__Bdellovibrionia;o__Bdellovibrionales;f__UBA1609;g__;s__,96.43,1.79,4302310,25
Hirt_18-Q3-R61-65_MAXAC.324_sub.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Ferruginibacter;s__,98.03,2.71,4089044,15
Hirt_18-Q3-R61-65_MAXAC.330_cln.fa,d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__UBA4665;g__GCA-2746885;s__,72.65,0,1211496,1
Hirt_18-Q3-R61-65_MAXAC.366.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__PHOS-HE28;g__PHOS-HE28;s__,99.19,4.66,4205193,38
Hirt_18-Q3-R61-65_MAXAC.378_cln.fa,d__Bacteria;p__Patescibacteria;c__Paceibacteria_A;o__Moranbacterales;f__UBA1568;g__;s__,67.73,0.99,1048819,1
Hjor_18-Q3-R7-51_BAT3C.155.fa,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__;s__,94.71,0.1,3670810,16
Hjor_18-Q3-R7-51_BAT3C.167.fa,d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__UBA5066;f__UBA5066;g__Fen-183;s__,98.72,2.56,4261279,19
Hjor_18-Q3-R7-51_BAT3C.239.fa,d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__UBA5066;f__UBA5066;g__UBA5066;s__,92.51,2.56,4586032,38
Hjor_18-Q3-R7-51_BAT3C.262.fa,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Hyphomicrobium;s__,93.16,2.81,3485780,33
Hjor_18-Q3-R7-51_BAT3C.56.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__;s__,95.3,0.5,4887894,23
Hjor_18-Q3-R7-51_BAT3C.81_sub.fa,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Dermatophilaceae;g__GCA-2748155;s__,95.18,0.96,3474448,61
Hjor_18-Q3-R7-51_BAT3C.94.fa,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Dermatophilaceae;g__Phycicoccus;s__,96.22,1.62,2932045,6
Hjor_18-Q3-R7-51_BATAC.116.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__;s__,96.26,1.98,4409674,58
Hjor_18-Q3-R7-51_BATAC.136.fa,d__Bacteria;p__Acidobacteriota;c__Holophagae;o__Holophagales;f__Holophagaceae;g__;s__,98.25,2.63,3867194,34
Hjor_18-Q3-R7-51_BATAC.166.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Ferruginibacter;s__,97.83,1.23,3343492,11
Hjor_18-Q3-R7-51_BATAC.198.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__UBA3362;s__,97.77,4.57,4334337,53
Hjor_18-Q3-R7-51_BATAC.2.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Competibacterales;f__Competibacteraceae;g__Contendobacter;s__Contendobacter odensis,97.36,3.81,5795996,56
Hjor_18-Q3-R7-51_BATAC.29.fa,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Dermatophilaceae;g__Phycicoccus;s__Phycicoccus elongata,98.74,4.56,3939558,30
Hjor_18-Q3-R7-51_BATAC.292.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__;s__,93.11,0.91,6718796,151
Hjor_18-Q3-R7-51_MAXAC.006.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__Sulfuritalea;s__,96.78,1.37,4498252,19
Hjor_18-Q3-R7-51_MAXAC.078.fa,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Anderseniellaceae;g__PALSA-927;s__,99.57,0.87,4372310,53
Hjor_18-Q3-R7-51_MAXAC.079_sub.fa,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Caldilineales;f__Caldilineaceae;g__Caldilinea;s__,97.73,1.82,6608906,68
Hjor_18-Q3-R7-51_MAXAC.088.fa,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Dermatophilaceae;g__GCA-2748155;s__,95.68,2.7,3828964,28
Hjor_18-Q3-R7-51_MAXAC.102_uni.fa,d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Saccharimonadaceae;g__Saccharimonas;s__,68.98,0.93,1011181,1
Hjor_18-Q3-R7-51_MAXAC.115.fa,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Micropruina;s__,96.11,2.85,3778533,14
Kalu_18-Q3-R12-55_BAT3C.130.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__PHOS-HE28;g__PHOS-HE28;s__,99.46,1.08,4069966,2
Kalu_18-Q3-R12-55_BAT3C.140.fa,d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__UBA1845;f__Fen-1342;g__Fen-1342;s__,97.62,3.41,4959243,66
Kalu_18-Q3-R12-55_BAT3C.173.fa,d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__Ignavibacteriales;f__Ignavibacteriaceae;g__;s__,98.6,1.12,4008261,4
Kalu_18-Q3-R12-55_BAT3C.181.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Rubrivivax;s__,97.51,2.1,5174938,7
Kalu_18-Q3-R12-55_BAT3C.186.fa,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__SBR1031;f__A4b;g__OLB13;s__,97.27,1.21,5503990,10
Kalu_18-Q3-R12-55_BAT3C.19.fa,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Pedosphaerales;f__UBA9464;g__;s__,97.27,3.38,4931823,11
Kalu_18-Q3-R12-55_BAT3C.197.fa,d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__UBA1845;f__Fen-1342;g__Fen-1342;s__,94.32,0,4381922,4
Kalu_18-Q3-R12-55_BAT3C.2_fly.fa,d__Bacteria;p__Patescibacteria;c__Doudnabacteria;o__UBA920;f__UBA920;g__UBA920;s__,69.62,0,943189,1
Kalu_18-Q3-R12-55_BAT3C.208.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__SZUA-140;f__SZUA-140;g__;s__,96.8,2.82,3021994,8
Kalu_18-Q3-R12-55_BAT3C.226.fa,d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__OLB17;s__,95.73,4.75,3805121,8
Kalu_18-Q3-R12-55_BAT3C.229.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Palsa-1005;g__PALSA-1003;s__,97.57,1.07,4577903,23
Kalu_18-Q3-R12-55_BAT3C.239.fa,d__Bacteria;p__Cyanobacteria;c__Vampirovibrionia;o__Obscuribacterales;f__;g__;s__,96.58,4.42,6224382,4
Kalu_18-Q3-R12-55_BAT3C.261.fa,d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Bryobacterales;f__Bryobacteraceae;g__;s__,97.37,0,6412234,29
Kalu_18-Q3-R12-55_BAT3C.268.fa,d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__OLB17;s__,95.73,4.61,4391464,21
Kalu_18-Q3-R12-55_BAT3C.288.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__;s__,90.26,0.25,4006039,24
Kalu_18-Q3-R12-55_BAT3C.337.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Gallionellaceae;g__Gallionella;s__,97.38,3.1,2554979,9
Kalu_18-Q3-R12-55_BAT3C.355.fa,d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__OLB17;s__OLB17 sp002333435,95.73,1.76,3793765,2
Kalu_18-Q3-R12-55_BAT3C.357.fa,d__Bacteria;p__Planctomycetota;c__UBA1135;o__UBA2386;f__UBA2386;g__;s__,94.89,4.55,9030949,6
Kalu_18-Q3-R12-55_BAT3C.359.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__;s__,90.09,0,3642430,4
Kalu_18-Q3-R12-55_BAT3C.361.fa,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__envOPS12;g__UBA12294;s__,93.64,2.91,4139007,7
Kalu_18-Q3-R12-55_BAT3C.58.fa,d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__Ignavibacteriales;f__Melioribacteraceae;g__GCA-2746605;s__,97.77,2.79,4368031,2
Kalu_18-Q3-R12-55_BAT3C.68.fa,d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__UBA2402;s__,98.86,0,3188241,3
Kalu_18-Q3-R12-55_BAT3C.8.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__UBA3362;s__,99.01,0,3821971,3
Kalu_18-Q3-R12-55_BATAC.116.fa,d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__Polyangiaceae;g__;s__,92.69,3.25,9405335,23
Kalu_18-Q3-R12-55_BATAC.22.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__;s__,95.99,1.49,6394108,31
Kalu_18-Q3-R12-55_BATAC.288.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Oleiphilaceae;g__;s__,98.8,2.91,4975101,33
Kalu_18-Q3-R12-55_BATAC.336.fa,d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__,94.81,3.01,4193580,41
Kalu_18-Q3-R12-55_BATAC.47.fa,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Promineofilales;f__Promineofilaceae;g__GCA-2746795;s__,97.27,3.82,6811151,29
Kalu_18-Q3-R12-55_MAXAC.032.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__;s__,99.01,1.73,5700199,6
Kalu_18-Q3-R12-55_MAXAC.049_cln.fa,d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Microtrichales;f__Ilumatobacteraceae;g__;s__,98.29,2.14,3299314,1
Kalu_18-Q3-R12-55_MAXAC.052_cln.fa,d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__UBA4664;f__;g__;s__,70.3,0.99,916044,1
Kalu_18-Q3-R12-55_MAXAC.061.fa,d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Microtrichales;f__;g__;s__,96.58,2.14,3786270,9
Kalu_18-Q3-R12-55_MAXAC.064.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__PHOS-HE28;g__PHOS-HE28;s__,90.41,1.61,3749262,42
Kalu_18-Q3-R12-55_MAXAC.067_cln.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__UBA2359;g__UBA2359;s__,99.01,0.99,5966411,1
Kalu_18-Q3-R12-55_MAXAC.076.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__UBA3362;s__,99.01,0.5,3785269,3
Kalu_18-Q3-R12-55_MAXAC.077.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__PHOS-HE28;g__PHOS-HE28;s__,99.28,1.08,4352397,5
Kalu_18-Q3-R12-55_MAXAC.078_cln.fa,d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__OLB17;s__,95.73,1.71,3393545,1
Kalu_18-Q3-R12-55_MAXAC.082.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__AKYH767;f__b-17BO;g__;s__,98.57,0.95,4049195,20
Kalu_18-Q3-R12-55_MAXAC.091.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__F082;g__UBA6192;s__,97.31,2.42,3594881,5
Kalu_18-Q3-R12-55_MAXAC.106v2.fa,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Promineofilales;f__Promineofilaceae;g__GCA-2699125;s__,97.27,4.73,8146679,2
Kalu_18-Q3-R12-55_MAXAC.107.fa,d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__Polyangiaceae;g__;s__,94.19,4.15,11097727,28
Kalu_18-Q3-R12-55_MAXAC.123.fa,d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__;g__;s__,91.45,4.27,5835500,37
Kalu_18-Q3-R12-55_MAXAC.127v2.fa,d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__Ignavibacteriales;f__Ignavibacteriaceae;g__;s__,98.88,0.56,4601368,1
Kalu_18-Q3-R12-55_MAXAC.131.fa,d__Bacteria;p__Bdellovibrionota;c__Bdellovibrionia;o__;f__;g__;s__,95.09,1.79,2452426,14
Kalu_18-Q3-R12-55_MAXAC.132v2.fa,d__Bacteria;p__Nitrospirota;c__Nitrospiria;o__Nitrospirales;f__Nitrospiraceae;g__Nitrospira;s__,95.68,4.6,3855297,13
Kalu_18-Q3-R12-55_MAXAC.141_sub.fa,d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__OLB17;s__,97.44,0.85,3307481,3
Kalu_18-Q3-R12-55_MAXAC.148.fa,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales_A;f__2-12-FULL-67-15;g__;s__,93.65,1,3795985,27
Kalu_18-Q3-R12-55_MAXAC.169.fa,d__Bacteria;p__Bacteroidota;c__Kapabacteria;o__OLB7;f__OLB7;g__OLB7;s__OLB7 sp001567195,98.91,2.2,4441019,3
Kalu_18-Q3-R12-55_MAXAC.182_cln.fa,d__Bacteria;p__Patescibacteria;c__Microgenomatia;o__GWA2-44-7;f__UBA8517;g__;s__,59.88,0,1274238,1
Kalu_18-Q3-R12-55_MAXAC.185_cln.fa,d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__;s__,97.44,0.9,4490879,1
Kalu_18-Q3-R12-55_MAXAC.193.fa,d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__UBA1845;f__Fen-1342;g__;s__,97.73,0,4401080,6
Kalu_18-Q3-R12-55_MAXAC.194_uni.fa,d__Bacteria;p__Patescibacteria;c__Microgenomatia;o__UBA1406;f__GWC2-37-13;g__UBA1450;s__,75.71,1.72,1448136,1
Kalu_18-Q3-R12-55_MAXAC.198_cln.fa,d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__;g__;s__,95.73,3.42,6333691,1
Lyne_18-Q3-R50-59_BAT3C.1.fa,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Ga0077559;s__,99.25,0.56,3105323,2
Lyne_18-Q3-R50-59_BAT3C.229.fa,d__Bacteria;p__Bacteroidota;c__Kapabacteria;o__Kapabacteriales;f__UBA961;g__;s__,90.16,2.46,4864546,30
Lyne_18-Q3-R50-59_BAT3C.242.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Steroidobacterales;f__Steroidobacteraceae;g__ZC4RG30;s__,93.24,1.54,3873582,23
Lyne_18-Q3-R50-59_BAT3C.262.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA10428;g__UBA10428;s__,98.57,1.51,3966374,1
Lyne_18-Q3-R50-59_BAT3C.300.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__;s__,96.21,0.05,3789853,2
Lyne_18-Q3-R50-59_BAT3C.522.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Crocinitomicaceae;g__;s__,90.68,0,3720151,20
Lyne_18-Q3-R50-59_BAT3C.630.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Ga0077536;f__Ga0077536;g__;s__,98.03,4.13,5416094,30
Lyne_18-Q3-R50-59_BATAC.172.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__;s__,98.51,0,5748768,32
Lyne_18-Q3-R50-59_BATAC.195.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__UBA6168;s__,94.7,4.92,6833830,92
Lyne_18-Q3-R50-59_BATAC.272.fa,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__;f__;g__;s__,92.73,0.64,6591815,35
Lyne_18-Q3-R50-59_BATAC.274.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__JJ008;s__,93.66,1.48,3733794,26
Lyne_18-Q3-R50-59_BATAC.36.fa,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Novosphingobium;s__,99.31,1.24,3706358,16
Lyne_18-Q3-R50-59_BATAC.383_cln.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Competibacterales;f__Competibacteraceae;g__Contendobacter;s__,97.71,3.05,3595827,1
Lyne_18-Q3-R50-59_BATAC.473.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__UBA3362;s__,97.25,0.59,4180360,13
Lyne_18-Q3-R50-59_BATAC.526.fa,d__Bacteria;p__Krumholzibacteriota;c__Krumholzibacteria;o__LZORAL124-64-63;f__LZORAL124-64-63;g__;s__,97.25,1.1,3922479,38
Lyne_18-Q3-R50-59_BATAC.569.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__;g__;s__,99.24,4.17,3536787,16
Lyne_18-Q3-R50-59_BATAC.576.fa,d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__,94.35,3.83,4774612,27
Lyne_18-Q3-R50-59_BATAC.62.fa,d__Bacteria;p__Bdellovibrionota;c__Bdellovibrionia;o__Bdellovibrionales;f__Bdellovibrionaceae;g__;s__,94.59,0,3477832,13
Lyne_18-Q3-R50-59_BATAC.66.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__;s__,94.18,0.99,5634770,29
Lyne_18-Q3-R50-59_BATAC.68.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Rubrivivax;s__,98.15,3.03,5866571,50
Lyne_18-Q3-R50-59_BATAC.79.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Hydrogenophilaceae;g__UBA3361;s__,95.69,1.65,3180269,42
